head	relation	tail
578	0	1603
578	0	306
725	0	212
578	0	184
578	0	160
578	0	166
578	0	216
578	0	94
578	0	335
578	0	210
578	0	264
578	0	257
578	0	256
578	0	378
578	0	2031
578	0	2032
725	0	2031
725	0	2032
578	0	183
578	0	213
578	0	314
578	0	343
578	0	1708
578	0	2033
725	0	1708
725	0	2033
578	0	933
578	0	2034
578	0	147
578	0	934
578	0	1700
578	0	180
578	0	232
578	0	202
578	0	181
578	0	240
725	0	232
725	0	202
725	0	181
725	0	240
578	0	2035
578	0	1474
578	0	231
725	0	1475
725	0	231
578	0	2036
725	0	2036
578	0	163
725	0	235
725	0	163
578	0	2037
578	0	246
578	0	2038
725	0	2037
725	0	246
725	0	2038
578	0	2039
578	0	275
578	0	157
725	0	150
725	0	216
725	0	160
725	0	378
725	0	166
578	0	2040
578	0	389
523	0	302
578	0	302
577	0	2041
577	0	337
577	0	3
577	0	150
577	0	935
617	0	70
617	0	936
617	0	195
587	0	140
692	0	195
2949	0	195
587	1	2949
2949	0	140
2949	0	150
617	0	2042
617	0	211
587	0	211
617	0	233
617	0	367
617	0	1558
617	0	1825
617	0	332
617	0	161
587	0	332
587	0	161
587	0	158
587	0	393
587	0	147
587	0	28
587	0	149
587	0	282
2949	0	282
587	0	397
2949	0	159
2949	0	158
587	0	1500
587	0	160
587	0	337
587	0	189
587	0	937
587	0	306
587	0	938
587	0	249
587	0	262
587	0	2042
492	0	320
575	0	216
520	0	216
653	0	216
562	0	1809
562	0	332
653	0	1809
653	0	332
520	0	1809
520	0	332
479	0	1809
479	0	332
529	0	182
529	0	237
508	0	1809
508	0	182
508	0	237
533	0	1809
533	0	237
479	0	182
479	0	237
575	0	204
575	0	159
575	0	8
653	0	147
653	0	188
653	0	163
492	0	2043
575	0	263
575	0	2043
653	0	263
653	0	2043
653	0	250
653	0	2044
653	0	158
492	0	355
653	0	326
653	0	2045
653	0	150
653	0	154
492	0	2046
653	0	2046
653	0	159
2847	0	159
653	1	2847
450	0	263
615	0	263
492	0	27
482	0	232
482	0	1703
482	0	240
482	0	181
548	0	232
548	0	1703
548	0	240
548	0	181
586	0	2047
653	0	2047
586	0	158
586	0	939
586	0	940
586	0	195
492	0	397
586	0	203
586	0	150
575	0	191
575	0	326
2891	0	249
2891	0	326
575	0	2044
575	0	1736
2891	0	263
2891	0	2044
2891	0	1548
2891	0	1736
2891	0	2043
575	0	193
575	0	149
575	0	237
575	0	160
492	0	149
492	0	237
492	0	160
575	0	147
575	0	154
492	0	28
520	0	28
575	0	28
492	0	321
575	0	321
440	0	160
440	0	321
575	0	110
575	0	1666
488	0	1666
575	0	1478
2891	0	1478
575	0	1609
575	0	96
575	0	315
2891	0	1609
2891	0	96
2891	0	315
575	0	138
575	0	150
575	0	941
492	0	2044
575	0	223
575	0	158
492	0	191
575	0	188
522	0	355
707	0	355
492	0	192
492	0	1901
492	0	942
492	0	24
492	0	228
492	0	1546
615	0	24
615	0	2043
492	0	154
492	0	2045
492	0	943
492	0	188
533	0	2043
533	0	263
533	0	2045
533	0	8
492	0	1535
492	0	944
492	0	2048
492	0	245
492	0	319
492	0	195
492	0	70
2950	0	2048
492	1	2950
2950	0	245
2950	0	319
2950	0	263
2950	0	195
2950	0	70
2950	0	320
2950	0	150
492	0	197
492	0	318
492	0	165
492	0	221
2950	0	158
2950	0	2043
2950	0	397
492	0	176
492	0	175
513	0	263
2714	0	166
2951	0	166
2714	1	2951
2714	0	235
2951	0	235
2714	0	945
2714	0	171
2951	0	171
566	0	1984
2714	0	1984
479	0	1984
514	0	1985
514	0	1471
501	0	1985
501	0	1471
2714	0	1985
2714	0	1471
2714	0	185
2951	0	185
2714	0	216
2714	0	140
2714	0	150
2951	0	216
2951	0	140
2951	0	150
2714	0	154
2714	0	237
532	0	2049
2714	0	2049
2714	0	158
574	0	271
574	0	181
2952	0	271
574	1	2952
2952	0	181
2952	0	166
574	0	2050
574	0	2051
2952	0	2050
2952	0	2051
574	0	122
574	0	2052
574	0	163
574	0	156
574	0	272
574	0	143
2952	0	143
574	0	184
574	0	1500
574	0	189
574	0	282
574	0	306
574	0	182
574	0	276
574	0	2053
2952	0	2053
574	0	946
574	0	150
574	0	1537
574	0	332
574	0	312
2952	0	161
2952	0	150
2952	0	332
2952	0	312
574	0	155
576	0	1527
576	0	1454
606	0	1527
606	0	1454
531	0	1527
531	0	1454
574	0	1527
574	0	1454
411	0	1527
411	0	1454
540	0	1527
540	0	1454
2953	0	1527
606	1	2953
2953	0	1454
2902	0	1527
2902	0	1454
2954	0	1527
411	1	2954
2954	0	1454
574	0	2054
574	0	2055
2952	0	2054
2952	0	2055
574	0	1649
2952	0	1649
574	0	72
574	0	157
574	0	324
580	0	71
546	0	71
574	0	71
503	0	71
726	0	71
711	0	71
2952	0	71
752	0	71
574	0	140
574	0	171
2952	0	140
2952	0	171
574	0	2056
574	0	2057
2952	0	2056
2952	0	2057
667	0	333
539	0	155
2952	0	276
574	0	393
574	0	1528
574	0	1530
574	0	22
574	0	213
574	0	1529
574	0	177
574	0	2058
574	0	2059
574	0	947
2952	0	122
574	0	2060
574	0	2061
2952	0	2061
2952	0	2060
574	0	123
2952	0	123
536	0	161
574	0	2062
574	0	1556
2952	0	1556
574	0	1582
2952	0	177
2952	0	1582
574	0	378
574	0	1872
574	0	948
574	0	949
574	0	950
574	0	1498
2952	0	1498
2715	0	393
2715	0	150
2715	0	1529
2715	0	1730
2715	0	203
2715	0	1528
2715	0	1895
2715	0	213
2715	0	1530
2715	0	22
2715	0	177
518	0	393
504	0	393
2715	0	140
2955	0	140
2715	1	2955
2715	0	149
2715	0	183
2715	0	154
2683	0	208
2683	0	1532
423	0	155
675	0	155
669	0	155
669	0	1434
423	0	219
423	0	1912
423	0	1970
423	0	2063
423	0	31
423	0	1745
423	0	214
423	0	386
669	0	219
669	0	1912
669	0	1970
669	0	2063
669	0	31
669	0	1745
669	0	214
669	0	386
423	0	154
669	0	154
423	0	166
423	0	150
669	0	166
669	0	150
423	0	149
423	0	237
423	0	346
423	0	2064
423	0	2065
669	0	2064
669	0	2065
423	0	13
423	0	67
423	0	210
550	0	13
550	0	67
550	0	210
423	0	236
423	0	145
423	0	951
649	0	166
649	0	140
423	0	140
530	0	166
2956	0	140
649	1	2956
669	0	140
2715	0	392
423	0	392
2955	0	392
2955	0	154
669	0	392
423	0	211
2715	0	211
423	0	1500
423	0	335
423	0	952
423	0	953
423	0	954
423	0	1651
423	0	1936
423	0	153
423	0	2066
669	0	2066
525	0	1691
525	0	1858
525	0	326
525	0	190
525	0	2067
525	0	130
525	0	397
491	0	197
491	0	1494
525	0	204
525	0	1494
542	0	1494
525	0	7
525	0	955
525	0	271
525	0	956
525	0	2068
584	0	158
525	0	1597
525	0	126
525	0	1559
525	0	1547
525	0	191
525	0	120
525	0	957
525	0	958
525	0	2069
525	0	959
525	0	2070
722	0	2070
525	0	1864
525	0	189
525	0	184
525	0	48
525	0	2071
525	0	960
491	0	2068
525	0	961
525	0	2072
722	0	2072
525	0	962
525	0	1577
525	0	2073
722	0	2073
584	0	223
584	0	1791
584	0	66
562	0	249
562	0	66
584	0	1489
584	0	397
584	0	2069
584	0	195
584	0	337
584	0	963
584	0	266
681	0	266
584	0	250
584	0	2074
584	0	16
584	0	1472
584	0	2075
584	0	122
584	0	1526
584	0	1491
584	0	220
584	0	321
584	0	306
584	0	2076
584	0	213
584	0	1565
584	0	355
584	0	8
584	0	1859
584	0	117
584	0	163
584	0	1595
681	0	195
567	0	1623
567	0	2077
729	0	1623
729	0	2077
567	0	56
729	0	56
567	0	1640
729	0	1640
470	0	216
567	0	216
2957	0	216
470	1	2957
729	0	216
567	0	184
567	0	140
729	0	140
567	0	223
567	0	264
567	0	147
567	0	271
567	0	2078
567	0	2079
567	0	144
567	0	964
566	0	1618
566	0	56
566	0	144
500	0	144
566	0	151
566	0	255
566	0	965
566	0	140
566	0	33
566	0	1524
717	0	1524
566	0	248
566	0	1917
523	0	205
523	0	326
717	0	1814
717	0	140
717	0	1815
566	0	165
566	0	145
717	0	165
717	0	337
717	0	145
529	0	1815
566	0	223
717	0	223
566	0	2080
566	0	206
717	0	2080
717	0	206
631	0	347
631	0	221
566	0	347
566	0	160
566	0	182
566	0	183
566	0	264
566	0	221
514	0	1815
514	0	347
514	0	372
514	0	160
514	0	182
514	0	264
514	0	221
566	0	966
566	0	967
566	0	968
566	0	2081
566	0	2082
566	0	2076
523	0	2081
523	0	2082
523	0	2076
501	0	158
522	0	158
562	0	223
562	0	2083
2683	0	233
2683	0	140
588	0	233
588	0	140
588	0	1733
588	0	1582
615	0	1733
615	0	1582
588	0	117
588	0	335
588	0	1888
588	0	23
588	0	266
588	0	306
588	0	1790
588	0	158
529	0	24
584	0	228
588	0	159
588	0	252
588	0	228
588	0	1597
2958	0	158
588	1	2958
529	0	1636
529	0	126
588	0	397
588	0	1636
2958	0	195
2958	0	189
588	0	223
2958	0	150
2958	0	223
422	0	249
422	0	228
562	0	147
562	0	397
562	0	319
562	0	969
562	0	124
562	0	212
562	0	1733
562	0	1500
562	0	1737
562	0	160
562	0	1709
562	0	165
422	0	158
422	0	1546
2716	0	158
422	0	154
422	0	23
562	0	23
422	0	140
422	0	262
422	0	235
422	0	205
562	0	235
562	0	205
2959	0	235
422	1	2959
2959	0	205
2960	0	235
562	1	2960
2960	0	205
562	0	266
562	0	258
615	0	70
562	0	70
529	0	70
562	0	1559
562	0	52
491	0	262
491	0	250
562	0	262
562	0	250
529	0	262
529	0	250
2915	0	158
529	0	228
529	0	233
562	0	337
539	0	337
532	0	189
566	0	189
502	0	81
615	0	81
562	0	81
584	0	81
562	0	2084
562	0	210
562	0	1674
562	0	1471
615	0	151
562	0	151
2717	0	233
562	0	24
562	0	1546
562	0	2085
529	0	110
529	0	2042
562	0	110
562	0	2042
562	0	204
562	0	312
562	0	183
2960	0	154
2960	0	183
2960	0	150
562	0	1636
562	0	970
709	0	1959
709	0	81
536	0	181
709	0	181
536	0	1961
536	0	287
536	0	1523
709	0	1855
536	0	2086
536	0	2087
536	0	232
536	0	2022
536	0	2088
536	0	2089
523	0	1762
523	0	255
536	0	1762
536	0	113
536	0	183
536	0	214
536	0	1976
536	0	152
536	0	971
536	0	2090
536	0	1656
536	0	2091
536	0	324
536	0	149
536	0	145
536	0	1570
536	0	2008
709	0	149
709	0	145
709	0	1570
709	0	2008
536	0	2092
536	0	1475
536	0	972
536	0	973
524	0	181
536	0	240
536	0	66
536	0	281
536	0	2093
536	0	974
536	0	273
536	0	312
536	0	235
536	0	2094
536	0	1524
536	0	2095
709	0	312
709	0	2094
709	0	1524
709	0	2095
647	0	281
647	0	2096
561	0	292
561	0	281
561	0	2096
561	0	273
561	0	166
561	0	152
561	0	181
536	0	1488
561	0	1838
561	0	1520
561	0	1513
485	0	273
2961	0	273
485	1	2961
561	0	155
576	0	199
561	0	324
561	0	115
561	0	212
561	0	140
561	0	223
561	0	143
561	0	201
561	0	232
561	0	240
561	0	1541
561	0	14
561	0	1524
561	0	2097
561	0	211
2962	0	1524
561	1	2962
2962	0	211
561	0	1488
647	0	1820
561	0	205
561	0	56
2962	0	205
2962	0	56
709	0	324
536	0	186
561	0	27
536	0	27
561	0	150
561	0	975
561	0	189
561	0	70
561	0	306
647	0	189
647	0	70
647	0	306
561	0	2098
561	0	165
561	0	976
561	0	325
561	0	235
561	0	3
569	0	2099
569	0	2100
561	0	1716
561	0	266
561	0	1544
561	0	210
2718	0	2101
2718	0	2102
2718	0	2103
2963	0	2101
2718	1	2963
2963	0	2102
2963	0	2103
2718	0	2104
2718	0	2105
2718	0	2106
629	0	2107
629	0	2108
537	0	2107
537	0	2108
555	0	2107
555	0	2108
417	0	2107
417	0	2108
604	0	152
2719	0	152
576	0	152
746	0	152
2848	0	152
2719	1	2848
670	0	152
2962	0	152
560	0	183
715	0	183
560	0	9
566	0	9
715	0	9
717	0	9
560	0	347
560	0	2109
560	0	2110
560	0	349
715	0	2110
715	0	349
715	0	150
410	0	236
410	0	211
410	0	231
560	0	236
560	0	211
560	0	231
523	0	211
523	0	231
659	0	236
659	0	231
659	0	211
715	0	236
715	0	211
715	0	231
668	0	236
668	0	211
668	0	231
560	0	214
715	0	214
560	0	166
715	0	166
715	0	154
560	0	255
560	0	181
560	0	202
715	0	181
715	0	202
560	0	163
715	0	163
560	0	184
560	0	210
560	0	318
560	0	306
578	0	318
715	0	184
715	0	210
715	0	318
715	0	306
560	0	1928
715	0	1928
560	0	2111
578	0	2111
643	0	2111
2712	0	2111
504	0	2111
505	0	2111
560	0	145
715	0	145
560	0	1541
715	0	1541
560	0	160
715	0	160
560	0	2112
560	0	155
560	0	2113
715	0	2112
715	0	155
715	0	2113
560	0	203
560	0	208
560	0	977
560	0	1482
560	0	978
560	0	140
715	0	140
560	0	232
560	0	240
715	0	232
715	0	240
560	0	292
715	0	292
560	0	27
560	0	1502
560	0	2114
560	0	206
560	0	28
715	0	27
715	0	1502
715	0	2114
715	0	206
715	0	28
560	0	147
715	0	147
560	0	979
560	0	980
560	0	981
560	0	2115
715	0	2115
560	0	324
560	0	157
715	0	324
715	0	157
560	0	1888
560	0	1929
715	0	1888
715	0	1929
479	0	292
479	0	1482
643	0	1482
643	0	292
560	0	182
560	0	2116
715	0	2116
560	0	1693
560	0	2117
560	0	343
560	0	314
715	0	343
715	0	314
715	0	213
560	0	2118
715	0	2118
560	0	2119
560	0	982
560	0	330
560	0	2120
560	0	2121
715	0	330
715	0	2120
715	0	2121
560	0	332
715	0	332
560	0	1474
580	0	1474
446	0	1474
715	0	1474
726	0	1474
677	0	1474
2888	0	1474
503	0	283
460	0	343
460	0	283
564	0	343
564	0	283
564	0	341
2903	0	141
693	0	141
564	0	173
638	0	173
638	0	105
503	0	173
503	0	105
556	0	105
502	0	173
502	0	105
2964	0	141
564	1	2964
564	0	340
564	0	339
502	0	339
564	0	155
750	0	141
502	0	107
2964	0	105
2964	0	107
2903	0	105
2903	0	107
503	0	271
503	0	2122
637	0	2122
564	0	271
564	0	2122
564	0	106
564	0	150
564	0	1433
2964	0	1433
564	0	60
2964	0	60
564	0	2123
563	0	236
563	0	216
563	0	56
563	0	155
563	0	1641
2893	0	56
2893	0	143
2893	0	155
2893	0	1641
2893	0	33
2893	0	235
563	0	368
551	0	368
2893	0	368
717	0	368
2882	0	368
563	0	231
2893	0	231
563	0	323
2893	0	323
2893	0	184
563	0	144
2893	0	1472
563	0	378
563	0	321
563	0	70
563	0	149
2893	0	321
2893	0	170
2893	0	70
2893	0	149
2893	0	182
566	0	1949
563	0	1949
717	0	56
717	0	1949
703	0	56
703	0	1949
2893	0	1949
563	0	383
563	0	1885
563	0	249
563	0	1957
563	0	122
563	0	271
563	0	255
563	0	153
555	0	153
566	0	153
563	0	343
563	0	314
563	0	213
2893	0	205
2893	0	229
2893	0	144
563	0	2124
2893	0	157
563	0	1849
563	0	267
563	0	147
563	0	223
563	0	983
2893	0	232
563	0	1523
563	0	1556
2893	0	1556
563	0	211
488	0	2106
563	0	2106
2893	0	2106
563	0	1655
563	0	212
2893	0	150
2893	0	212
2720	0	2106
522	0	2106
563	0	140
563	0	385
563	0	337
563	0	183
563	0	156
550	0	151
563	0	151
667	0	151
667	0	140
2893	0	151
2893	0	140
650	0	1696
563	0	1696
419	0	1696
484	0	1696
503	0	60
501	0	60
502	0	143
502	0	216
502	0	1472
484	0	216
563	0	166
503	0	145
502	0	145
752	0	145
2903	0	145
502	0	984
502	0	336
502	0	985
502	0	179
502	0	2092
502	0	255
502	0	147
2903	0	147
2903	0	158
484	0	2125
484	0	2126
502	0	2125
502	0	2126
502	0	405
2903	0	405
536	0	2127
536	0	251
502	0	2127
709	0	2127
709	0	251
2903	0	2127
2903	0	251
502	0	1762
502	0	324
502	0	986
502	0	987
502	0	151
477	0	136
502	0	136
2903	0	136
502	0	149
502	0	1526
502	0	68
584	0	2093
502	0	2093
502	0	321
502	0	1937
502	0	195
502	0	319
502	0	1864
502	0	1809
502	0	213
502	0	1529
502	0	988
502	0	1570
502	0	1679
502	0	378
502	0	1811
2903	0	255
2903	0	1679
2903	0	378
2903	0	1811
2903	0	216
545	0	161
444	0	161
415	0	161
444	0	2128
676	0	2128
444	0	48
444	0	2129
444	0	1756
676	0	2129
676	0	1756
676	0	161
444	0	2093
444	0	151
444	0	236
676	0	151
676	0	236
444	0	1852
676	0	1852
625	0	2130
444	0	2130
559	0	212
559	0	199
559	0	232
559	0	989
559	0	403
500	0	2131
559	0	2131
605	0	2131
703	0	2131
559	0	147
559	0	154
689	0	154
650	0	168
650	0	169
559	0	1755
559	0	1838
559	0	1487
559	0	990
559	0	155
522	0	225
522	0	185
647	0	225
647	0	185
485	0	185
559	0	1488
559	0	1485
559	0	1486
559	0	1520
559	0	273
559	0	1513
689	0	1488
689	0	1485
689	0	1838
689	0	1486
689	0	1520
689	0	273
689	0	1487
689	0	155
689	0	1513
538	0	203
605	0	203
559	0	1676
647	0	168
647	0	330
559	0	2132
559	0	2133
689	0	2132
689	0	185
689	0	2133
689	0	225
500	0	154
576	0	205
650	0	2134
2909	0	2134
576	0	181
650	0	181
650	0	387
650	0	382
650	0	335
650	0	185
650	0	1477
650	0	392
650	0	2084
650	0	394
650	0	183
650	0	182
650	0	186
558	0	160
558	0	321
558	0	150
558	0	140
558	0	170
558	0	213
558	0	314
558	0	203
2965	0	213
558	1	2965
2965	0	314
2965	0	203
558	0	264
2965	0	140
2965	0	150
2965	0	264
558	0	1642
558	0	2135
2965	0	1642
2965	0	2135
558	0	154
2965	0	154
558	0	157
558	0	1535
558	0	1740
558	0	201
558	0	166
558	0	232
558	0	235
558	0	2136
2965	0	157
2965	0	1535
2965	0	1740
2965	0	201
2965	0	166
2965	0	232
2965	0	235
2965	0	2136
557	0	212
557	0	166
557	0	48
557	0	170
557	0	70
557	0	143
557	0	223
2927	0	170
528	0	150
648	0	183
549	0	183
557	0	245
557	0	160
557	0	182
2927	0	160
2927	0	182
2927	0	212
557	0	189
557	0	349
557	0	335
557	0	1500
557	0	1491
557	0	1809
557	0	337
2927	0	349
2927	0	245
520	0	170
557	0	322
557	0	1947
557	0	217
2927	0	217
557	0	346
557	0	174
557	0	385
557	0	255
2927	0	166
2927	0	255
557	0	388
2927	0	332
557	0	206
557	0	266
2927	0	321
551	0	2137
551	0	1932
453	0	200
453	0	991
453	0	992
453	0	1687
453	0	993
453	0	134
551	0	198
551	0	994
551	0	995
551	0	996
453	0	235
453	0	158
2936	0	235
2936	0	158
681	0	158
583	0	223
453	0	223
723	0	223
2936	0	223
554	0	276
524	0	33
537	0	33
2880	0	33
666	0	33
500	0	231
551	0	231
417	0	231
554	0	231
524	0	231
576	0	231
746	0	231
2966	0	231
417	1	2966
666	0	231
2880	0	231
670	0	231
639	0	1452
639	0	68
520	0	1703
555	0	140
484	0	33
554	0	157
551	0	229
551	0	275
551	0	160
551	0	349
551	0	201
493	0	120
520	0	154
520	0	172
493	0	172
513	0	172
508	0	150
508	0	198
533	0	172
493	0	1856
513	0	190
513	0	126
513	0	1547
513	0	1900
513	0	2138
513	0	1542
513	0	250
513	0	235
513	0	67
513	0	143
615	0	235
615	0	67
615	0	143
533	0	67
2696	0	235
2674	0	997
2967	0	1494
2674	1	2967
2674	0	198
2674	0	2139
2967	0	2139
2967	0	198
2674	0	2140
2674	0	1561
2674	0	998
2674	0	999
554	0	385
554	0	1537
554	0	236
554	0	229
551	0	236
2885	0	236
2885	0	231
2882	0	236
2882	0	231
554	0	1454
554	0	349
554	0	323
554	0	378
554	0	1544
554	0	68
554	0	255
554	0	216
554	0	1452
554	0	324
551	0	324
551	0	378
554	0	383
554	0	232
554	0	143
554	0	181
2885	0	181
2885	0	275
554	0	158
554	0	1813
554	0	1716
554	0	128
554	0	1740
554	0	1534
554	0	190
554	0	2141
554	0	110
2885	0	190
2885	0	2141
2885	0	110
554	0	223
549	0	249
554	0	249
554	0	179
427	0	179
536	0	179
538	0	255
415	0	378
415	0	255
555	0	378
555	0	255
515	0	1544
515	0	378
515	0	255
500	0	1544
500	0	378
500	0	255
730	0	378
2941	0	1544
2941	0	378
2941	0	255
2904	0	378
672	0	1544
672	0	378
672	0	255
704	0	378
703	0	378
703	0	255
538	0	1638
538	0	104
500	0	1472
605	0	1544
605	0	378
484	0	1544
484	0	378
500	0	1697
605	0	150
605	0	1697
539	0	1697
545	0	1697
605	0	2136
605	0	2142
745	0	2136
745	0	2142
605	0	1570
745	0	155
745	0	1570
605	0	282
605	0	2143
605	0	283
605	0	1988
605	0	38
745	0	282
745	0	2143
745	0	283
745	0	38
745	0	1988
605	0	1971
533	0	1000
533	0	1001
605	0	235
605	0	307
605	0	2144
605	0	1002
651	0	104
651	0	166
651	0	236
651	0	1721
484	0	104
651	0	144
484	0	235
484	0	144
657	0	104
657	0	166
657	0	1472
484	0	202
484	0	1721
651	0	152
651	0	1638
651	0	255
651	0	1472
651	0	56
651	0	1502
651	0	1820
651	0	206
651	0	114
651	0	271
651	0	2145
651	0	1524
651	0	143
651	0	122
651	0	2146
651	0	249
651	0	162
2968	0	114
651	1	2968
2968	0	143
2968	0	122
2968	0	2146
2968	0	249
2968	0	162
651	0	385
651	0	1003
651	0	161
651	0	156
651	0	264
651	0	147
651	0	266
651	0	306
651	0	2055
651	0	1644
651	0	1004
651	0	128
651	0	154
651	0	223
2968	0	154
2968	0	223
651	0	1005
651	0	283
579	0	343
532	0	343
553	0	343
549	0	150
553	0	150
616	0	150
579	0	150
523	0	2147
523	0	2114
523	0	1504
549	0	2147
549	0	2114
549	0	1504
668	0	2147
668	0	2114
668	0	1504
713	0	2147
713	0	2114
713	0	1504
616	0	154
2969	0	154
616	1	2969
2969	0	183
531	0	183
579	0	2148
731	0	2148
553	0	182
553	0	2149
579	0	182
579	0	2149
553	0	1746
579	0	1746
579	0	120
579	0	213
579	0	155
579	0	314
579	0	236
549	0	330
549	0	2150
551	0	2150
579	0	330
579	0	2150
713	0	330
713	0	2150
579	0	168
579	0	1523
579	0	143
579	0	1762
579	0	317
579	0	157
579	0	181
731	0	140
731	0	1523
731	0	155
731	0	143
731	0	1762
731	0	317
731	0	157
731	0	181
605	0	255
605	0	216
605	0	166
579	0	216
579	0	166
549	0	182
549	0	149
553	0	169
744	0	169
731	0	169
2677	0	314
549	0	170
579	0	170
579	0	113
532	0	152
532	0	323
579	0	152
579	0	323
674	0	152
674	0	323
731	0	323
579	0	2151
553	0	216
553	0	2151
731	0	314
579	0	210
579	0	1970
484	0	157
579	0	1578
579	0	1872
731	0	1578
731	0	1872
2721	0	332
647	0	332
563	0	206
579	0	206
579	0	267
579	0	154
552	0	223
552	0	332
714	0	155
552	0	150
552	0	183
714	0	183
616	0	208
552	0	208
2969	0	208
714	0	208
714	0	154
552	0	157
714	0	157
552	0	1528
552	0	1854
552	0	1529
552	0	1912
714	0	1912
552	0	2152
552	0	1970
552	0	1526
552	0	306
714	0	2152
714	0	1970
714	0	1526
714	0	210
714	0	306
552	0	209
504	0	208
504	0	209
616	0	343
616	0	188
2969	0	188
616	0	31
2969	0	31
616	0	166
617	0	165
532	0	216
616	0	140
616	0	2153
2677	0	2153
2677	0	183
617	0	201
425	0	264
616	0	264
616	0	152
616	0	236
616	0	205
616	0	267
616	0	383
2969	0	152
2969	0	236
2969	0	205
2969	0	267
2969	0	383
616	0	149
616	0	388
616	0	160
2969	0	150
2969	0	149
2969	0	388
616	0	349
616	0	182
616	0	168
2969	0	349
2969	0	140
2969	0	182
2969	0	168
616	0	2154
616	0	1810
616	0	2155
2969	0	2154
2969	0	1810
2969	0	2155
616	0	1940
2969	0	1940
616	0	218
616	0	397
2969	0	218
2969	0	397
616	0	1641
616	0	15
616	0	210
2969	0	210
616	0	1666
532	0	182
415	0	182
616	0	315
549	0	185
549	0	322
549	0	2156
713	0	170
713	0	185
713	0	322
713	0	2156
713	0	182
549	0	203
713	0	210
549	0	94
549	0	1474
549	0	202
549	0	181
713	0	94
713	0	315
713	0	1474
713	0	202
713	0	180
713	0	157
713	0	181
713	0	317
549	0	70
713	0	70
549	0	1912
551	0	332
551	0	1570
731	0	298
551	0	264
551	0	1460
551	0	104
551	0	1649
551	0	1530
417	0	1530
2966	0	1530
551	0	189
551	0	306
551	0	184
551	0	70
551	0	1471
551	0	149
551	0	309
554	0	309
551	0	56
551	0	267
639	0	1701
551	0	1701
554	0	1701
551	0	81
551	0	1622
551	0	2157
551	0	1620
551	0	2158
551	0	120
2882	0	1622
2882	0	2157
2882	0	1620
2882	0	2158
2882	0	120
551	0	232
522	0	1482
536	0	1482
551	0	312
551	0	1541
551	0	181
551	0	1533
551	0	1535
551	0	2159
551	0	1006
551	0	1007
551	0	1008
551	0	371
2882	0	154
551	0	1009
551	0	2160
2882	0	2160
551	0	1474
532	0	306
532	0	1500
553	0	306
553	0	1500
553	0	1010
713	0	150
713	0	154
553	0	140
643	0	2161
643	0	2162
2924	0	2161
2924	0	2162
643	0	150
643	0	212
643	0	161
643	0	159
643	0	163
643	0	1532
2924	0	154
2924	0	150
2924	0	212
2924	0	161
2924	0	159
2924	0	163
2924	0	1532
2722	0	122
2722	0	147
2722	0	150
2970	0	122
2722	1	2970
2970	0	147
2970	0	150
643	0	181
2924	0	181
643	0	143
2924	0	143
643	0	151
643	0	191
2924	0	151
2924	0	191
2924	0	166
643	0	155
2924	0	155
643	0	379
529	0	1011
529	0	1012
529	0	249
643	0	1934
643	0	264
643	0	147
2694	0	150
2694	0	264
2694	0	147
2924	0	264
2924	0	147
2929	0	150
2929	0	264
2929	0	147
643	0	1981
2924	0	1981
643	0	231
2924	0	231
643	0	321
643	0	223
643	0	184
2924	0	321
2924	0	223
2924	0	184
643	0	140
2924	0	140
721	0	154
643	0	271
2924	0	271
643	0	262
643	0	149
2924	0	149
643	0	122
2924	0	122
667	0	174
667	0	150
550	0	166
550	0	2163
667	0	2163
550	0	1537
550	0	184
550	0	264
667	0	183
550	0	213
550	0	158
550	0	314
667	0	213
667	0	158
667	0	314
550	0	1827
550	0	245
550	0	128
550	0	278
667	0	278
550	0	1471
550	0	223
550	0	155
550	0	147
550	0	60
550	0	161
550	0	182
550	0	235
550	0	156
550	0	2021
550	0	236
550	0	312
550	0	1013
550	0	203
550	0	2164
550	0	2165
550	0	145
667	0	2164
667	0	2165
667	0	145
550	0	2166
550	0	283
550	0	160
550	0	346
550	0	22
550	0	1529
550	0	395
667	0	386
667	0	395
667	0	182
667	0	184
667	0	387
550	0	1924
550	0	214
550	0	2063
550	0	2167
667	0	2167
667	0	154
667	0	166
550	0	2168
550	0	2169
550	0	165
550	0	237
550	0	321
667	0	2169
667	0	165
667	0	237
667	0	321
667	0	160
667	0	346
550	0	170
667	0	223
667	0	156
667	0	147
550	0	1014
550	0	2170
667	0	2170
550	0	171
550	0	1730
667	0	171
667	0	1730
550	0	181
550	0	324
550	0	306
550	0	94
550	0	1535
550	0	202
532	0	166
674	0	166
2874	0	166
532	0	183
532	0	2171
532	0	376
674	0	2171
674	0	376
532	0	155
532	0	23
532	0	210
532	0	151
532	0	2172
532	0	1015
532	0	208
674	0	208
532	0	1575
532	0	2153
674	0	1575
674	0	2153
674	0	216
674	0	160
532	0	70
532	0	1970
532	0	206
532	0	1532
532	0	27
532	0	28
532	0	170
674	0	151
532	0	2173
532	0	213
674	0	155
532	0	1016
532	0	1809
532	0	1017
605	0	49
532	0	49
531	0	181
2902	0	181
531	0	166
531	0	351
500	0	166
531	0	46
531	0	1446
531	0	155
531	0	143
496	0	185
531	0	395
531	0	185
531	0	396
2873	0	185
2902	0	395
2902	0	185
2902	0	183
2902	0	396
531	0	1700
531	0	343
531	0	2174
531	0	2175
531	0	314
531	0	213
2902	0	343
2902	0	2174
2902	0	2175
2902	0	314
