0	1	2	3	4	5	6	7	8	9	10
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"68    H2B
69    H2B
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5763    Gases
Name: name, dtype: object"	"68    H2B
69    H2B
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"68    H2B
69    H2B
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5763    Gases
Name: name, dtype: object"	"68    H2B
69    H2B
Name: name, dtype: object"								
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"	"3294    pentose
Name: name, dtype: object"	"77    L-arabinose
78    L-arabinose
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"	"3294    pentose
Name: name, dtype: object"	"77    L-arabinose
78    L-arabinose
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"4737    catecholamine
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"	"79    L-dopa
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"5550    Catechols
Name: name, dtype: object"	"4737    catecholamine
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"	"79    L-dopa
Name: name, dtype: object"	
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"3304    phenylalanine
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"	"79    L-dopa
Name: name, dtype: object"				
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"5005    Tyr
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"	"79    L-dopa
Name: name, dtype: object"				
